follower_id,following_id
4956,430
904,1247
3034,4279
3811,1550
3362,3153
1868,3765
352,395
4440,2307
1334,4770
2631,1065
868,2945
13,343
1963,2946
1583,3958
3398,681
2250,3224
2462,2745
4430,4611
1623,4837
3718,1495
4611,897
132,4883
1914,3644
747,1994
2074,2158
4458,84
2335,1408
2983,4391
4787,1140
2242,2636
2937,4405
3513,437
215,969
1777,1454
3657,432
4801,4726
1450,2429
1834,3528
1805,4654
3557,2108
919,3753
1577,150
4636,2055
4544,883
3449,3516
950,3326
4582,4149
652,3037
3566,2976
1774,3607
3611,1767
1294,4035
2726,208
4339,1568
4394,1133
3920,4028
727,4129
888,21
3470,834
1394,2650
136,2979
4230,4055
3712,4241
2319,640
3880,1179
2709,2572
3309,1564
2694,4346
1275,4627
924,2353
1982,1559
4386,2112
3830,2852
2667,4847
4804,3943
1167,1493
3852,1778
4723,1361
3911,2682
758,569
698,1446
2518,4867
315,1833
2688,1595
2329,3251
1712,1055
1208,1700
3809,4700
2481,2123
3141,2513
1339,1876
700,1911
3391,2949
4811,567
4105,3973
4498,4564
3589,2924
882,4992
4789,4727
4346,3937
4358,499
4864,1172
2096,2930
2784,899
4947,2513
618,3486
1672,957
4093,2429
4373,961
2766,3238
4259,676
2334,757
1736,4707
4013,2188
3936,4505
2045,4333
1391,2619
1471,1258
1656,1036
3578,3741
2165,3691
2145,3005
3061,963
62,4994
1099,1449
2787,2384
1702,3643
3122,1150
638,1506
2915,1803
2011,2567
4014,4507
4440,605
4401,2311
1730,2894
3037,59
2374,2619
4703,4127
1866,1479
1422,568
1145,1929
3258,3896
3966,3397
4863,3778
1990,1210
2224,1516
3370,377
1086,2036
2786,1766
4521,2966
4009,1634
4652,2857
630,1157
1213,862
788,3138
1330,2339
4785,2538
2141,2524
4457,3493
2669,1913
116,4171
2573,3508
4427,2746
941,455
539,4479
2673,2978
748,4318
4494,1587
4292,2245
3376,4548
833,1411
2774,1820
761,197
1045,3094
2232,2914
4129,939
155,369
390,456
4776,2696
121,37
375,3585
2633,1731
2044,1542
4998,3692
3006,2487
3437,2855
4367,2957
2869,656
4607,852
3122,4444
3959,354
711,355
3118,563
3113,397
2218,3266
4704,246
485,4156
4505,2126
2585,2465
4343,3729
2354,4798
1449,1033
4608,2498
4145,3618
3274,2526
4173,351
1428,1615
2667,3020
3818,2527
3715,4816
2884,2183
4612,2072
1125,430
1603,4995
701,3999
2185,2056
1026,3352
2578,4988
1471,2682
3764,2094
305,3271
3559,600
4409,4846
4192,3524
4036,668
1944,2325
2417,1193
1953,1614
2909,2440
2037,1437
4687,3045
3543,3367
586,2784
2914,3185
1505,2628
2462,502
4190,1058
3158,2874
2377,4020
3859,340
1563,2341
3383,1899
2582,1610
4724,834
4147,3034
152,894
1799,4611
4611,4098
2706,1927
3610,1789
2278,3852
1435,1314
1088,186
3060,2617
1599,2464
3887,3954
4768,189
1103,327
2391,4564
41,362
1750,1555
995,3411
3090,2641
862,113
4358,2887
2623,72
2726,4436
588,3784
441,3731
3348,3748
2762,298
3735,4178
4893,1610
3550,4273
1102,2885
2657,2481
2392,4178
4072,204
2597,3403
243,3506
3611,2434
2474,3288
4656,1100
350,3280
3836,2430
3425,834
4374,3757
3373,1421
594,3811
956,26
2054,159
1457,2417
1463,909
2475,2335
2907,2949
829,3620
4717,435
3813,3315
4189,2065
3232,1209
2476,2615
4962,1842
708,849
1750,3781
3790,4692
4375,1098
263,4691
3673,1159
3225,2811
1482,2104
1188,677
2720,311
3361,3465
1496,1720
2509,1016
3415,4198
402,1555
4716,2233
1523,4418
4345,4283
2538,4839
3880,1626
4653,3441
4572,2236
49,3356
4034,1987
826,4540
2151,2363
4701,2914
856,3406
4975,4391
1063,4960
3203,775
602,717
4952,3918
1385,997
493,4176
4008,2881
2596,605
2610,3840
3668,606
2778,2848
2318,4477
4376,817
823,3399
3029,3793
4555,3809
2118,234
4357,3137
3934,4721
3776,91
1774,3389
2095,3701
122,4472
356,92
2981,2270
1391,2058
3706,2427
4411,2052
2876,1687
757,885
4678,126
2009,663
3106,4967
4332,4935
1992,1171
2567,4652
1005,1078
570,4974
3719,2015
1175,1754
791,880
2357,2043
1410,4777
308,4516
1252,80
1407,2470
1859,4511
1174,3909
4084,669
3703,4388
2201,2216
2256,2554
2912,2870
1283,7
3225,3035
4016,2319
1429,3637
3994,1249
3451,4488
1992,4369
584,593
2643,3005
1097,1927
1896,2436
4858,644
1030,4159
2237,4647
1888,4912
2570,1842
4362,953
1146,4684
2481,1361
3467,982
2878,4708
4496,2377
4419,1697
3041,4454
4061,2068
979,2782
4332,389
4556,2509
2629,1250
802,2210
4941,2013
839,1032
388,4028
1596,193
4176,812
2369,986
1964,421
2693,4512
1272,2497
455,2382
2897,416
2702,576
2542,4745
68,1994
4922,3435
1199,3731
1033,1710
662,2088
2604,3863
4824,4839
981,3795
3051,964
665,2417
1159,573
823,2350
3358,2611
4912,1306
1443,761
4870,231
3579,2206
2555,3113
3501,3569
3110,4133
441,2873
825,2396
1073,2949
2453,1296
1213,2351
4531,4561
4705,250
1579,837
4373,2063
3993,3372
2379,3709
1728,1874
802,2090
342,995
64,2882
247,1055
4665,4922
4985,2582
2821,10
1207,4879
2652,2399
4821,1277
4431,4672
1794,1965
4526,90
2885,1618
1694,2974
4275,2514
1372,1750
3035,879
984,257
2661,2222
894,3464
2403,3780
2703,4533
90,1104
3195,4606
1503,1124
2252,2878
4757,286
125,1689
2087,606
4643,2627
1981,2245
3280,4936
2637,3835
2617,3545
1008,1103
4595,518
3397,118
3199,2169
962,3702
1403,4447
3509,3936
166,1527
4619,1375
2076,2067
1346,2623
390,1261
2347,2967
4012,1718
3078,1045
2516,1608
63,3586
550,3193
164,4283
4414,595
648,3593
297,1583
1692,3256
4772,1592
1770,482
4904,4115
2468,4935
690,2074
1546,2900
3486,2066
698,757
1146,4633
1433,4374
1521,3884
2157,3135
108,2241
748,4685
224,3967
3007,350
1703,1261
2031,60
2700,4717
4727,662
324,3747
619,3705
3452,2974
1100,702
4117,4024
2060,4255
4892,4442
1626,3986
2459,3429
4442,2339
4017,1520
841,1372
1498,803
2162,4041
738,756
118,157
4776,2747
718,2151
4510,2197
4983,1011
3981,1938
642,4503
3406,2040
2153,1606
2343,4244
1120,134
4646,128
3503,703
1727,3313
1531,4715
2748,3606
1001,2696
1346,3543
4340,4677
877,2096
691,595
793,3182
1862,814
1634,156
594,4193
3447,3545
3653,2595
3402,2109
4031,1917
1823,4945
4157,2595
67,402
1007,1976
1620,4591
3802,4600
3674,4958
3775,3334
4664,3301
2962,211
2812,4127
1554,4354
4234,2861
102,4476
1491,1082
606,4964
4924,3604
1800,4503
2669,3269
1143,1565
3150,376
2313,1201
1988,3714
2048,1647
2334,546
613,2578
699,147
4461,3303
2266,4622
506,2696
3329,418
617,2615
4440,972
559,3588
4758,1895
3919,4068
4624,3571
3739,2451
4325,1748
1297,4184
4972,756
3914,63
1186,3250
3760,4312
2968,2270
4981,2260
4890,4708
1441,4304
357,4287
4298,4209
2874,2525
3944,434
4911,1008
1364,3598
4290,865
3506,500
755,406
2485,4496
1828,1243
4449,1794
446,1209
908,1031
3684,4651
1851,4462
4619,1813
2246,3592
2490,2077
3686,3331
733,1184
842,1002
2645,1126
1806,197
1852,769
408,1947
4779,2207
2830,2356
1840,1639
955,4623
2153,4598
4173,4529
2401,784
339,4786
405,210
1743,2010
4917,4580
1475,4535
677,162
2568,3479
1687,1632
4373,1830
67,2083
67,2372
2304,410
2126,2974
239,1942
3418,4606
4874,1553
1953,2927
3808,4062
4433,998
79,3447
414,3672
630,948
1800,4600
2175,3433
4002,1972
3579,2659
2401,2547
662,1594
425,3723
1128,4389
1145,3269
4741,2226
703,1950
2504,1724
865,2576
4058,4789
4881,4429
3480,2083
4258,671
2796,2989
94,161
2631,2545
3169,1040
832,816
370,2213
4623,4397
2987,1462
2196,3246
2811,4949
3830,3670
810,264
3066,3016
3985,414
4698,2239
2689,4383
1798,3977
137,1296
782,4300
2491,3944
1556,1850
383,1660
3889,4810
1877,3737
621,4169
1469,3469
4424,3253
4419,3392
2981,2335
228,4264
727,3378
3622,3486
2496,1731
4409,948
2510,3952
3721,4436
3946,4286
2978,1434
4513,3105
667,1188
3257,980
1843,2465
4181,3786
4374,987
1766,2995
749,3176
167,1725
2132,2161
4680,4545
1676,2048
431,4416
2631,4255
1140,1944
1600,1887
4503,4562
2865,3042
4824,2995
4008,2296
1584,3823
1245,2756
3704,3406
619,3392
4931,84
4291,3358
3048,4972
4704,2578
4176,608
4008,1058
2855,1485
3237,1187
3424,137
3323,3749
1677,227
382,2346
2515,991
362,943
3186,3421
2847,4212
2968,1039
1276,4126
3953,2115
551,1402
4940,76
4493,2836
4664,3844
3987,434
1650,289
2973,4261
980,1723
828,2368
2706,156
2918,1315
152,2006
1992,2365
639,1412
1045,448
521,2762
823,3122
255,417
622,3585
1349,4881
914,2227
3198,2171
4732,3603
298,1192
222,2849
4069,3092
1627,2415
2443,30
4631,2582
2461,4865
3691,4062
2136,3314
2802,1639
3320,4582
189,3092
2541,2371
2535,3348
2275,4526
2969,3225
2887,4684
4143,3627
1870,1541
2344,319
2501,2793
3765,1595
3000,863
1476,4898
1505,4785
2499,4168
2733,4675
2786,783
3598,4819
4706,1074
2574,1953
4300,2224
2767,532
2358,3595
2088,599
1959,1940
1096,4916
2850,4745
4573,3642
1923,174
1121,592
1916,2326
1364,2719
2690,2395
1619,3181
3777,387
3118,2310
791,4113
182,412
3616,417
2377,1835
29,919
3288,4684
145,3142
3647,3262
2459,186
2121,1574
1881,1331
3773,836
923,1239
3043,622
2519,2451
1535,3257
4758,1542
898,3530
4047,628
1445,2834
1136,57
42,2751
3450,2262
4781,865
3521,4617
2774,356
3122,4864
3122,1704
2553,2423
4125,1191
3683,1468
3859,1512
1174,1271
4968,3642
3964,674
1754,2529
4297,2113
1412,2445
4164,4209
2510,1243
626,3786
4342,4112
4865,1481
1740,3509
755,3089
1282,1676
1654,1074
2841,733
4617,4904
910,327
3468,349
4227,2165
1947,1373
3963,4007
1012,3145
3879,1322
4767,4171
80,297
3300,4860
4050,536
2777,2332
271,2540
3628,3361
3910,1351
4766,3095
2414,4156
3266,1664
1498,4610
4837,3117
2762,4212
2036,1339
1082,702
2930,1019
3805,1796
30,3573
1782,1249
21,301
413,4496
380,1695
1797,3904
913,4591
2311,1229
1022,1011
1503,911
3495,92
4914,798
936,404
2393,4888
4140,1964
1481,2668
2092,3373
2469,3252
4125,2252
781,2064
1614,501
2864,2695
1824,1462
1529,4537
3393,3446
1582,3845
528,1680
1264,3555
892,670
4360,4949
3767,2865
1488,4357
2145,4748
4880,839
1082,2209
4432,2116
4326,1515
1895,4102
4736,1221
4823,3094
2202,1851
1001,1101
1969,167
1656,3652
4842,4880
1025,2379
3949,2386
50,4444
892,259
1398,2460
122,352
1177,2241
4949,4158
3854,4632
3435,2983
4296,3337
2035,1150
2012,1160
533,3945
413,4512
3732,295
2138,2329
2322,1948
910,8
1567,315
2668,4813
1247,277
2221,3821
2695,2799
3011,1690
4124,1838
2049,3997
1502,4435
1551,1981
4449,589
1022,3712
2700,2189
3997,2793
4841,4300
2497,126
4249,2233
41,4559
170,1658
3663,3023
4976,3606
4905,2201
4877,3889
1794,3217
2468,499
2015,4668
2652,1785
1560,3879
3860,216
924,675
2495,868
3435,3986
2544,1307
660,2996
1910,2941
1252,2580
649,4282
4169,4302
1626,302
4057,3639
1859,3606
2801,4418
3159,292
3009,412
1926,2700
2208,2236
644,2676
2004,3012
2841,3579
918,4080
1706,409
1651,1387
2582,1972
2335,2373
2743,2729
2321,2994
2405,3519
2088,2607
3191,4512
2191,4498
3900,4406
4293,1807
4192,3687
4393,3890
1594,4332
4081,855
1556,3611
3644,1215
1770,2896
343,1996
115,2456
298,4905
1166,3229
3825,4343
165,62
2705,2980
4921,1955
376,4753
2915,1177
1620,2354
310,2822
443,2988
4201,2862
1739,885
3369,2318
511,4874
24,894
4680,429
509,4084
1101,270
1133,2005
4286,2796
4382,2716
4497,4729
641,1537
3558,4610
2563,3442
3886,306
1799,3038
1799,4769
62,2742
4192,2904
1290,2120
1962,4762
839,2648
3765,2882
4992,3960
2395,4473
1170,2151
267,3259
584,4672
2853,215
2800,334
2891,3409
4056,1605
1561,1256
1683,4542
4904,4455
1916,3555
3168,4485
2269,4217
2752,148
2276,1412
1260,589
499,2407
1892,4659
3583,3005
1356,3653
1923,4199
1317,3798
2219,4683
1921,1833
4511,4688
2883,403
3073,1832
3158,2183
3068,265
2385,810
646,4897
3056,2669
944,1950
1395,2510
649,3878
4324,1672
2726,4576
1236,2629
2373,4157
4533,1114
2277,579
3835,795
4609,3386
4964,4293
1683,2612
4916,350
361,3241
2515,1099
4820,2023
4530,1146
3530,1252
229,2980
2290,779
4229,3280
1263,3013
3006,2325
1066,4691
1161,3405
1830,1133
3199,4315
4894,1016
2618,3036
1233,3517
3603,3918
4031,2167
4506,865
2563,3129
2095,2660
2723,2385
2868,2988
2313,3881
166,4842
682,346
3098,326
1135,3176
3626,2340
1398,2076
1419,1907
385,2379
4458,3552
1116,1715
2397,2732
3502,2224
2590,2934
3463,2356
276,880
2304,3160
3606,901
2023,4297
2808,4122
2329,2896
1803,1653
1047,821
3266,3426
1932,2612
431,3732
2653,3188
3551,4706
1028,606
3739,3213
3548,2212
1840,4942
2654,718
3270,1568
1658,2928
1923,2880
2965,52
1354,1006
3603,2482
543,1140
951,2318
4852,4363
2743,3248
4616,4826
2424,1846
3460,3911
1963,3602
2609,4105
3760,4040
3274,4444
2839,4029
2926,2312
2592,1788
4169,4118
3003,767
4058,1
2322,442
961,3652
3323,2655
1985,2459
438,2324
4306,3983
4008,4140
3837,3572
4312,814
3373,425
1704,1098
3262,2496
2396,3993
4442,1776
335,1859
575,4935
1480,2645
3238,1163
863,3343
2872,751
1427,2755
3125,1867
3082,4627
2978,1910
357,987
1703,2405
4911,482
299,2510
4841,4345
2130,1494
2745,4475
1614,3479
4780,2647
936,682
3855,1569
4988,544
3176,1548
3530,1662
1695,2924
24,3205
4627,3033
2113,3211
4202,3037
296,2580
926,3607
3889,2368
4189,200
422,1586
3265,2411
2831,2114
1225,2672
2645,410
1201,4993
2030,60
2475,3398
550,4727
1954,4787
2455,380
4916,560
1640,4146
52,1879
4426,392
644,4183
3159,2754
2249,1944
4044,175
2317,2376
2356,2147
895,1224
3105,3554
1873,1431
3866,4689
4227,4402
266,1955
1945,2975
2124,2882
4746,4785
477,1835
3245,529
4000,2377
3548,653
2806,3014
1877,1592
2185,1088
4841,1179
1894,718
1970,4154
4119,2014
3515,3293
2630,859
861,2799
1431,1899
4699,951
622,4875
2992,2367
2260,950
1390,1589
2271,1958
4698,2825
2839,3467
1367,4209
971,1781
3536,72
3034,4943
1733,2773
2036,3496
666,1001
4708,724
871,4427
1052,2222
3406,992
3951,2009
1991,4925
1190,600
3847,921
2427,2896
2182,100
2993,4079
2876,4083
2956,1740
2304,1764
1550,2629
1640,4570
1750,3415
2617,1907
4193,3660
3613,4730
3611,2641
812,1049
548,3553
3940,286
4761,4278
1740,1143
3522,4524
3247,3171
3631,3955
4879,1767
1925,2070
3774,2968
1960,1623
2534,3318
2347,823
4573,2060
3438,1197
2193,2067
1775,3757
2204,4557
4587,627
3536,287
3547,2659
2985,4519
754,3446
318,2795
4871,337
2218,3236
3504,4986
4866,2879
3491,1043
3701,4538
2418,4286
2522,1593
257,1340
3860,586
3881,2501
2230,1062
2151,2480
4157,4583
2805,4998
1512,4357
3554,4331
4135,3671
2349,3798
1262,2113
1274,4047
605,3887
3127,4527
1641,75
785,2727
436,244
2716,3131
2713,1814
1249,3602
2336,828
3582,3442
440,108
4486,3873
540,2073
4095,1288
2915,1392
3320,3724
3697,3435
3523,433
3887,1109
693,2582
4120,4173
4772,204
239,2513
4296,4665
3655,668
1087,3674
2270,1244
2175,4159
3634,2894
3723,2467
4187,4981
4490,1510
1270,1008
4256,134
798,2107
3495,3664
1571,3356
287,2262
2340,3894
3033,2259
3239,3975
4763,1497
203,4847
1192,178
4565,1012
3771,575
3297,3285
4975,3888
4953,3566
1951,3188
3780,3363
4206,4333
296,1827
3312,2156
4729,956
2131,676
4133,2580
2320,4848
44,1439
3733,270
3894,4431
1714,1285
2053,1414
3389,1308
1898,2507
3241,4906
4664,2433
1833,3811
4378,420
2287,4925
1777,1944
3396,807
1824,2297
2062,4283
4401,2721
4574,2774
1675,697
595,1283
128,4800
3222,1034
1543,588
2988,1086
4668,4412
1031,1856
1522,1293
1070,3373
1596,3046
464,3458
2399,1357
3001,1890
1280,1083
996,4370
18,3574
1292,231
2587,1850
3774,4534
809,4020
1580,4910
439,4282
2470,2044
1181,3452
2058,3058
4483,4690
2154,556
1933,2997
2807,2826
4566,2097
2895,562
2860,2380
1385,4323
3395,3471
3898,1469
3193,749
3873,30
151,972
4966,3781
3794,1756
192,3110
1693,4065
3011,3546
2260,4174
4680,3288
2978,4013
3135,263
3474,921
2621,4404
2340,3531
297,305
1090,1847
3164,4659
1550,899
4636,4664
1803,3306
3429,2568
182,3870
356,4095
2068,1952
1187,4322
297,1637
4639,4740
4618,3248
2592,1007
3239,4966
2722,4615
2766,3369
2037,3834
838,1119
3729,3294
4630,1166
3309,96
2114,2999
25,729
295,1008
1470,3951
4728,2261
1215,2088
1331,4761
1360,775
2947,2885
4747,1019
3610,2021
804,2974
2343,4158
1443,1881
217,3997
3647,1682
2614,3216
3707,646
3850,4964
4027,2352
632,740
2932,3658
1503,4391
3925,3934
4172,2779
1300,1130
213,2958
180,2616
1504,3801
1620,2834
989,1559
1278,4528
3016,567
117,4234
23,4357
3435,4845
1184,866
3557,3765
3745,3238
1574,1923
4352,12
2033,3322
1314,4864
3607,3878
1939,934
3775,3911
1436,3425
1547,1096
2170,537
4185,1595
3028,3264
260,2591
1150,3331
2089,1577
4630,2170
1792,4151
2219,1543
3309,796
1753,1780
1410,371
2280,3586
4739,2058
2474,4009
243,4039
1628,3527
965,370
4505,4604
3132,655
1208,403
873,2973
622,3268
3160,4270
2459,1445
500,1709
4006,3157
2160,2603
1978,1633
4776,2021
3887,147
1563,2320
846,1592
53,522
4207,2276
23,3790
3091,507
536,299
2613,2246
480,2386
2188,3440
3928,339
4548,2450
2941,4525
3012,583
1564,632
3968,2546
3382,2168
3916,2615
37,1138
4682,4047
2857,4302
652,2247
1814,1489
220,4186
4560,4656
3948,1062
1242,821
2561,688
3193,4393
733,4710
2314,1842
1485,3370
3218,1762
2154,2960
4969,2508
4387,4092
4221,4204
1553,569
2798,1914
1177,2419
4046,756
3159,2166
3420,2793
4352,1549
4765,3647
2182,1128
500,1934
4471,1669
3336,4292
2934,1230
3225,3735
2841,1294
1127,2587
1227,3606
4653,4859
2934,2301
3394,3462
537,2691
478,2478
3831,1410
2533,1957
3012,4575
3253,805
4697,4041
3209,1268
121,2917
2295,2277
4714,2721
186,1921
1991,2555
1195,3723
4701,3471
1846,3435
2417,2508
4301,4255
1072,2655
4850,3748
364,4540
4061,2463
891,854
402,2140
404,3214
2128,4205
1381,4825
2219,2187
719,1842
43,835
1598,3068
353,339
875,3300
3562,1370
3142,3258
3898,3676
1559,473
4806,4515
1248,4100
3901,2410
400,2410
942,3937
4460,3895
3609,2890
3563,3943
4307,1839
3147,1084
2790,2099
4054,1982
4119,4604
3877,3813
2270,2406
3633,4113
584,3802
2829,379
84,202
2612,2818
571,795
679,2964
532,2629
1166,3048
2557,4751
3439,429
3559,716
459,4880
1170,3917
1101,4352
129,1037
4441,3906
627,205
2205,3910
4537,2762
213,1719
713,2488
560,3587
47,4774
4129,4908
4477,241
4765,4258
3740,143
521,3741
3610,2482
4824,300
3797,1359
271,4767
4427,654
3140,812
2802,1307
2817,4715
4617,992
950,2402
262,3995
1962,4328
2065,4113
2931,452
2797,3645
2439,3551
637,4184
2898,1031
629,4778
231,4753
4029,3132
66,4311
3547,2474
956,3608
1659,3882
1133,2600
841,2506
1503,3994
4629,3025
1209,4045
2764,2635
1054,2586
2381,1210
1990,4259
209,211
1800,3594
4758,2437
3959,3128
888,3445
2928,1680
197,2508
355,1049
3467,1407
1304,4119
1008,2783
1763,4555
4309,4936
4065,3550
1503,2790
856,2316
4137,4306
3943,2293
761,1012
1604,3897
749,653
3312,4470
2678,4531
1958,959
4574,1461
1088,1949
3205,4602
1109,2467
3229,2845
1475,281
2300,770
1396,564
3229,1584
1898,2824
1614,3219
4926,2003
899,3581
728,4073
280,2586
1521,2182
698,1973
23,3944
4166,2525
2549,113
2991,4453
98,568
1885,3686
4324,780
2286,842
614,4912
3589,3809
4768,3739
2823,4409
4720,3542
4225,246
1201,2768
4435,776
2488,1159
947,300
3697,181
469,3881
4136,2566
5,718
3770,1587
3937,4553
4247,9
3843,4175
3629,2233
3393,2381
4134,1267
1582,3051
449,2318
753,1635
2832,2952
765,2981
953,1485
4316,4077
4632,1787
4513,1709
2236,1572
2725,524
1614,2713
2504,3282
3929,1811
1444,2659
4236,4587
3749,3259
3611,801
4299,2265
1437,3063
4737,3397
767,1590
440,263
342,605
672,543
2585,2324
3669,2120
953,1810
994,3743
2196,4288
1284,847
529,4909
1819,2010
294,566
2905,3866
535,4502
2370,1789
2127,2876
4193,753
2153,2317
1374,53
1983,2765
4965,4256
2272,3145
1663,2660
442,4567
67,4212
4494,4848
3385,1303
4588,4864
2161,1079
294,3543
1670,2450
1499,1547
1192,4176
907,3916
2674,4166
2232,189
2677,2983
4440,2671
4467,2340
4751,2645
2576,3763
2377,2194
2353,897
2570,1346
2185,3866
564,2657
3015,3481
3672,4920
1517,2300
2125,1552
3613,1313
2147,1258
3347,4933
4936,1206
2555,946
736,4147
377,1423
4514,2784
615,4117
1640,4242
443,4772
3801,917
3904,138
141,89
1344,713
110,3704
367,3653
2060,242
3959,4130
3186,4763
1397,4249
1543,4291
3203,422
1628,2589
3547,1709
2643,2180
3595,34
600,152
4244,3372
2728,4559
4327,4322
1581,4268
3394,4770
2539,390
4656,3000
4062,1247
2437,1753
3037,43
1732,4532
746,2446
4658,1286
1179,533
2825,1256
1505,2396
1522,1075
3500,3471
2858,1562
89,1999
2458,1331
4049,1392
3667,598
3579,122
161,2800
3962,1217
2460,4061
708,3636
4351,752
4164,467
4053,769
4368,1847
4661,40
4116,2877
478,4208
221,1555
3103,2291
1551,884
373,4639
2077,3703
4405,493
4803,4802
4425,1848
631,1379
3105,783
2971,4930
3151,4071
3157,972
80,590
4162,2931
3366,3104
2173,416
4000,1410
3951,4534
4391,4587
2865,3769
3589,3041
4255,1044
1374,3583
1859,566
2699,607
3181,778
4529,2364
2133,4727
2467,1588
1928,187
3777,3780
3588,1747
1768,2315
2961,2502
2773,2685
554,3047
2396,1891
939,1720
139,4437
3186,1920
3539,4076
4518,3416
3681,4855
959,254
4530,812
4196,1976
1422,4230
3145,1277
1403,1430
605,3987
2368,2651
704,623
4050,1331
1147,2250
3125,3965
3345,3267
3112,730
657,138
4561,3555
185,3766
2777,4966
2389,209
4410,877
4125,1451
864,2987
1172,1130
63,2911
442,3630
609,2391
2270,3953
4968,4859
3223,1294
947,4699
4104,2918
2471,642
3350,3342
2154,231
83,2014
3986,4536
2028,2529
2713,1503
2324,3522
2937,23
1185,3805
3031,3891
399,232
2893,697
2134,4865
52,3033
2373,4267
4559,298
928,4655
460,4205
4556,3883
383,3915
1182,3799
3744,228
3888,2560
2399,877
2251,329
3470,1005
4850,2056
2745,4718
1163,4305
882,3220
2849,449
2340,3785
799,3311
3439,4634
2120,2016
2061,4470
755,2036
813,890
3758,1924
269,3589
4178,820
4694,4673
3115,1098
1757,2384
221,1956
4380,1268
2743,3833
585,1069
18,2021
3035,278
134,2729
3874,1088
3548,4169
3878,4701
273,4127
2692,4359
3140,3511
1515,1990
2632,4987
4603,418
772,2415
4420,2319
2325,4944
2412,1909
1460,865
1363,2168
2987,3060
3830,1742
2021,4912
472,3510
1669,650
2401,4181
4629,1120
612,1907
2967,1001
847,4105
4307,1144
2997,2064
1879,775
3357,1981
4440,4569
1762,2526
4239,4880
2687,1478
1342,3866
4353,3857
1555,3092
3840,3221
797,2459
698,3992
788,1186
3681,2050
3827,3341
1521,2677
2477,3161
463,1714
3769,484
4216,3929
3207,4901
502,2814
3554,3029
432,429
1456,3548
716,517
1425,2919
327,307
2446,3945
2464,4065
1827,4744
156,387
2236,454
615,4530
2313,2954
2584,2689
2346,4493
2566,4426
1424,4478
493,947
1384,3084
812,4771
4685,986
3477,1879
4212,1864
1867,4592
3030,3153
4312,1833
618,143
2474,2764
3314,3422
4183,3792
36,3447
703,4866
3949,4286
3627,3060
2643,1374
3481,4994
4123,1288
876,3182
2133,2583
4132,152
686,1775
1154,225
3223,3954
2452,3445
2713,869
2417,4723
3514,3681
3640,512
2787,4118
4547,2620
2997,4884
1456,299
3738,2507
2306,4926
4539,3558
3883,4283
1555,4509
2475,1737
1588,3491
1953,4254
1439,2192
3229,867
2938,4137
3278,3679
492,3779
4681,2093
554,998
4731,685
4119,1827
1187,228
2308,997
1261,1603
1214,3712
1392,3434
814,2886
2536,3125
2702,2528
3807,154
1201,3601
3056,3221
2617,4213
1100,3412
823,643
394,868
1397,4614
1023,72
530,3749
86,1633
4201,970
1748,564
156,1295
3792,4883
1653,3763
799,4945
2591,2911
3221,4650
1508,4087
1107,3070
4910,3694
2761,2206
2768,2465
2115,1806
3695,3505
504,4635
551,460
1786,4909
3594,4754
1970,681
2266,1811
3356,2546
1924,2950
4768,3228
4977,3633
462,3029
4577,1189
4794,49
2806,1903
4305,3761
2105,1870
1990,2716
2398,4202
1937,1906
1519,3408
2123,639
1705,3153
4819,1086
2823,4130
2012,4446
3301,4067
135,138
664,2874
3967,1368
2361,1767
4030,1662
2674,1837
2977,3721
3059,4826
1086,4634
859,4580
3316,4165
1152,3963
3453,4571
677,759
593,3001
1610,3446
3716,4785
1777,4813
2547,678
1662,1566
1125,3297
128,2532
4118,4295
4636,2043
2739,2311
521,2515
398,3960
999,3605
1035,1457
1642,3961
299,1288
2012,183
3765,3790
356,3742
4610,1236
3795,791
688,788
4759,2260
2728,1059
4888,2446
889,1583
3546,3739
3322,1574
1971,2772
1835,2692
2938,3235
1987,2250
1948,4999
1847,3110
587,3775
198,4854
787,774
3339,2053
1624,1266
4374,2080
3652,2379
27,2041
3836,4577
4575,1051
2801,531
4193,2532
611,2940
1682,4553
4971,2617
2078,408
100,1337
2512,4561
1076,530
4360,2388
2733,3574
169,3587
4506,835
1912,2947
1091,1657
3051,4363
2191,293
1563,2811
4669,3926
2256,1112
3846,4588
2250,4947
79,3975
4285,1992
527,3404
1282,4662
4095,2956
4970,3825
840,961
3875,3520
2171,2157
2373,3193
3837,2380
2482,2264
2669,4442
2438,3823
2352,2920
1712,866
4994,739
1127,282
1224,4909
508,4685
1158,3644
3983,2943
1401,1138
4968,3123
4746,4838
4451,3384
1189,1683
4196,2678
75,3095
4021,3694
1022,1209
1876,4031
2860,2223
960,2065
591,4889
687,1429
2388,3318
1634,595
4230,4741
252,3402
417,3721
739,1139
3264,2418
4553,2789
3333,1388
297,3437
3110,29
371,4612
14,2993
2351,3163
3583,2362
2032,4332
3459,3980
2204,4984
2291,4012
4967,3894
1454,4850
3071,215
1932,3609
127,3072
1749,1078
997,1376
3084,2644
1669,676
481,731
4595,2784
369,2590
843,924
1050,2131
260,1437
983,3019
791,2668
3159,698
3571,1238
2204,1065
185,2816
958,1599
1032,4064
3364,3618
870,4924
1724,4076
4606,3202
2859,4243
3274,972
2176,1318
1556,3268
3675,3717
4145,2953
3204,4771
3278,1474
1304,2718
2389,2996
815,3725
2458,1826
675,1635
2003,3385
3991,1465
4289,4461
3993,2164
4299,4853
1401,2940
3975,1873
2321,3570
1602,2533
3047,4481
941,435
2664,977
